,experiment,dim,num_of_samples,prox_pt_time,sgd_time,sgd_batch_size
959,17,6000,1000,3.836879662000001,0.02662679700000581,32
960,17,6000,1000,3.7956752709999932,0.5006095680000158,1
961,17,6000,1000,3.833465639000053,0.045336135000013655,16
962,17,6000,1000,3.794329403000006,0.029158114999972895,32
963,17,6000,2000,6.894595557000002,0.697638798000014,1
964,17,6000,2000,6.219635718000006,0.06773023099998454,16
965,17,6000,2000,6.105536885999982,0.035567856999989544,32
966,17,6000,2500,7.034886218999986,0.707421973999999,1
967,17,6000,2500,7.018684273000019,0.07323759899998095,16
968,17,6000,2500,6.947738422999976,0.04739938099999108,32
969,17,6000,3000,7.7285898039999665,0.7888749839999605,1
970,17,6000,3000,7.500379849000012,0.07532559799994942,16
971,17,6000,3000,7.3332931300000155,0.046851566000043476,32
972,18,1000,500,1.6072210250000012,0.2216740789999676,1
973,18,1000,500,1.6152762430000394,0.018508126999961405,16
974,18,1000,500,1.6391043610000224,0.00976325299996006,32
975,18,1000,1000,3.250257997999995,0.44253219699999136,1
976,18,1000,1000,3.2185811310000076,0.03573165400001699,16
977,18,1000,1000,3.269887847000007,0.026092834999985826,32
978,18,1000,1000,3.2324855999999613,0.43972911199995224,1
979,18,1000,1000,3.2538108760000455,0.04135060999999496,16
980,18,1000,1000,3.2315636560000485,0.023328515999992305,32
981,18,1000,2000,6.650774752000018,0.9376971469999944,1
982,18,1000,2000,6.66877950099996,0.07613950199998953,16
983,18,1000,2000,6.631743776999997,0.04776082799997994,32
984,18,1000,2500,8.405399441000043,1.1911851429999842,1
985,18,1000,2500,8.464663604999998,0.1022068760000252,16
986,18,1000,2500,8.434248389000004,0.061772792999988724,32
987,18,1000,3000,10.175727970000025,1.4358750920000034,1
988,18,1000,3000,10.470851251999989,0.1183763149999777,16
989,18,1000,3000,10.53578869200004,0.07574080899996716,32
990,18,3000,500,1.6463667719999648,0.2186297070000478,1
991,18,3000,500,1.6966749420000156,0.02019056599999658,16
992,18,3000,500,1.6936260009999842,0.013224681999986387,32
993,18,3000,1000,3.4709418479999954,0.4641958610000074,1
994,18,3000,1000,3.4885658100000114,0.04002199800004291,16
995,18,3000,1000,3.493587634999983,0.029655427000022883,32
996,18,3000,1000,3.470834578999984,0.49083227799997076,1
997,18,3000,1000,3.4391666680000412,0.04417408899996644,16
998,18,3000,1000,3.565700245999949,0.023665848000007372,32
999,18,3000,2000,7.232688144000008,0.9611845829999766,1
1000,18,3000,2000,7.373755862999985,0.08511237500005109,16
1001,18,3000,2000,7.449404558000026,0.055187957999976334,32
1002,18,3000,2500,9.336192764000032,1.1126409139999964,1
1003,18,3000,2500,9.219104284999958,0.10450011099999301,16
1004,18,3000,2500,9.306173098999977,0.062063222000006135,32
1005,18,3000,3000,10.642225917000019,1.1161879520000184,1
1006,18,3000,3000,10.78268539100003,0.11693856600004437,16
1007,18,3000,3000,10.752398375999974,0.06984923300001356,32
1008,18,6000,500,1.89633582700003,0.23206293700002334,1
1009,18,6000,500,1.8901154659999975,0.02234402700003102,16
1010,18,6000,500,1.8705069690000187,0.015049470000008114,32
1011,18,6000,1000,3.807812639999952,0.4851842369999986,1
1012,18,6000,1000,3.807225967000022,0.04503564000003735,16
1013,18,6000,1000,3.8310339450000015,0.029805204000012964,32
1014,18,6000,1000,3.794274790999964,0.5003204539999615,1
1015,18,6000,1000,3.8288061679999714,0.04498626899999181,16
1016,18,6000,1000,3.8272754340000006,0.03058078200001546,32
1017,18,6000,2000,6.831877656000017,0.5972726040000111,1
1018,18,6000,2000,6.3619040609999615,0.05994724100003168,16
1019,18,6000,2000,6.03607550800001,0.03664394899999479,32
1020,18,6000,2500,6.908490712999992,0.7038294959999689,1
1021,18,6000,2500,6.886927813,0.06603457300002447,16
1022,18,6000,2500,6.809428844999957,0.043585881000012705,32
1023,18,6000,3000,7.592736889999969,0.8068326160000083,1
1024,18,6000,3000,7.510466462000011,0.07352681399999028,16
1025,18,6000,3000,7.053889459000004,0.047188515000016196,32
1026,19,1000,500,1.587662636999994,0.21462611999999126,1
1027,19,1000,500,1.6115654760000098,0.018471558000044297,16
1028,19,1000,500,1.6198826170000302,0.01132876999997734,32
1029,19,1000,1000,3.246040756999946,0.4291625689999705,1
1030,19,1000,1000,3.265774448000002,0.03578018600001087,16
1031,19,1000,1000,3.259669840000015,0.023072182000021257,32
1032,19,1000,1000,3.2522902129999807,0.43834200500003817,1
1033,19,1000,1000,3.2070216979999486,0.035493486000007124,16
1034,19,1000,1000,3.2656556679999653,0.023128964000022734,32
1035,19,1000,2000,6.635953411000003,0.9432759659999874,1
1036,19,1000,2000,6.6646952070000225,0.0778908129999536,16
1037,19,1000,2000,6.612030217999973,0.048629362999975,32
1038,19,1000,2500,8.375865468000029,1.1894258719999584,1
1039,19,1000,2500,8.483027872000036,0.09746912100001737,16
1040,19,1000,2500,8.390743710000038,0.061101344000007884,32
1041,19,1000,3000,10.239337970999998,1.448051534000001,1
1042,19,1000,3000,10.395761628000002,0.12072159799998872,16
1043,19,1000,3000,10.501958650000006,0.0779643920000126,32
1044,19,3000,500,1.6332337580000171,0.21897577400000046,1
1045,19,3000,500,1.7151993330000437,0.019604787000048418,16
1046,19,3000,500,1.719453895000015,0.014130986999987272,32
1047,19,3000,1000,3.498001189999968,0.4867054740000185,1
1048,19,3000,1000,3.4916235599999936,0.04166534900002716,16
1049,19,3000,1000,3.5032384940000156,0.027442159000031552,32
1050,19,3000,1000,3.5282087429999933,0.48560275400001274,1
1051,19,3000,1000,3.4909339250000357,0.042231511000011324,16
1052,19,3000,1000,3.556756620999977,0.027140236000036566,32
1053,19,3000,2000,7.2763548000000355,0.9835210069999789,1
1054,19,3000,2000,7.3731916820000265,0.08570403999999598,16
1055,19,3000,2000,7.436263263000001,0.04783298999996077,32
1056,19,3000,2500,9.276290689999996,1.1117691879999825,1
1057,19,3000,2500,9.19049130000002,0.10301586499997484,16
1058,19,3000,2500,9.268356623000045,0.06485247500000924,32
1059,19,3000,3000,10.846441077999998,1.1101060990000065,1
1060,19,3000,3000,10.721384962999991,0.08340853800001469,16
1061,19,3000,3000,10.679764969000018,0.05903775699999869,32
1062,19,6000,500,1.883063271000026,0.23658970299999282,1
1063,19,6000,500,1.9032166340000458,0.022616497000001345,16
1064,19,6000,500,1.8578257129999542,0.01864695000000438,32
1065,19,6000,1000,3.787479459999986,0.48889557600000444,1
1066,19,6000,1000,3.7869697369999926,0.046915017000003445,16
1067,19,6000,1000,3.813067520000004,0.033769536000022526,32
1068,19,6000,1000,3.801031349000027,0.5042858189999606,1
1069,19,6000,1000,3.808588221999969,0.04582342300000164,16
1070,19,6000,1000,3.842993103000026,0.0298594110000181,32
1071,19,6000,2000,6.9943468929999995,0.6956342640000344,1
1072,19,6000,2000,6.51021603800001,0.05418624899999713,16
1073,19,6000,2000,6.218389910999974,0.03485157700004038,32
1074,19,6000,2500,6.9165333340000075,0.7018897169999718,1
1075,19,6000,2500,6.9158729600000015,0.06662553500001422,16
1076,19,6000,2500,6.7629893640000205,0.043596134999972946,32
1077,19,6000,3000,7.813255997999988,0.8023399830000244,1
1078,19,6000,3000,7.37273223599999,0.07560024599996495,16
1079,19,6000,3000,7.083422606999989,0.04963809800000263,32
1080,20,1000,500,1.6174255930000072,0.22213539100005164,1
1081,20,1000,500,1.6259992160000252,0.018161793999979636,16
1082,20,1000,500,1.6313169470000162,0.01129989199995407,32
1083,20,1000,1000,3.258649614000035,0.4178179459999569,1
1084,20,1000,1000,3.241407842000001,0.03796821899999259,16
1085,20,1000,1000,3.276479133999999,0.023184221000008165,32
1086,20,1000,1000,3.2909884279999915,0.42775865000004387,1
1087,20,1000,1000,3.244496365000032,0.035913676000006944,16
1088,20,1000,1000,3.2817670900000167,0.02316377699997929,32
1089,20,1000,2000,6.627456983999991,0.9339263850000066,1
1090,20,1000,2000,6.610252145000004,0.07785848899999337,16
1091,20,1000,2000,6.647759049999991,0.047036998000010044,32
1092,20,1000,2500,8.385543009000003,1.2097267309999893,1
1093,20,1000,2500,8.452522089000013,0.09833185100001174,16
1094,20,1000,2500,8.417880604999993,0.06949232399995253,32
1095,20,1000,3000,10.32107429599995,1.4480808540000112,1
1096,20,1000,3000,10.515435610999987,0.11883357499999647,16
1097,20,1000,3000,10.463009312999986,0.07657791100001532,32
1098,20,3000,500,1.630948351000029,0.21548265399997035,1
1099,20,3000,500,1.6769489600000043,0.021303584999998293,16
1100,20,3000,500,1.7181231829999888,0.012796036999986882,32
1101,20,3000,1000,3.445879961000003,0.4728716760000111,1
1102,20,3000,1000,3.4693950010000094,0.042822410999974636,16
1103,20,3000,1000,3.494448174000013,0.025889343999949688,32
1104,20,3000,1000,3.452408778000006,0.4554039459999899,1
1105,20,3000,1000,3.5196767219999856,0.03937058899998647,16
1106,20,3000,1000,3.5869025119999947,0.02530393600000025,32
1107,20,3000,2000,7.33505631700001,0.9705768800000101,1
1108,20,3000,2000,7.406351345000019,0.08375729199997295,16
1109,20,3000,2000,7.5013728899999705,0.05376063800002839,32
1110,20,3000,2500,9.349489151,1.0980432579999615,1
1111,20,3000,2500,9.294639288999974,0.09832528699996601,16
1112,20,3000,2500,9.279680035000013,0.06204694699999891,32
1113,20,3000,3000,10.816029556999979,1.1298355480000168,1
1114,20,3000,3000,10.661346225999978,0.1155849169999783,16
1115,20,3000,3000,10.659361201000024,0.07227347000002737,32
1116,20,6000,500,1.921103598000002,0.24770361699995647,1
1117,20,6000,500,1.9102644929999997,0.023113408999961393,16
1118,20,6000,500,1.9148782529999835,0.01637627299999167,32
1119,20,6000,1000,3.7890580839999757,0.4866607150000277,1
1120,20,6000,1000,3.810201251999956,0.04657726700003195,16
1121,20,6000,1000,3.7995896229999744,0.03250957600005222,32
1122,20,6000,1000,3.780867495999985,0.5011895869999989,1
1123,20,6000,1000,3.7980584029999704,0.04705863000003774,16
1124,20,6000,1000,3.8202105800000368,0.03021885199996177,32
1125,20,6000,2000,6.783242017999953,0.6916981929999793,1
1126,20,6000,2000,6.466272822000008,0.055987752000021374,16
1127,20,6000,2000,5.9872580309999535,0.035204716999999164,32
1128,20,6000,2500,6.744136905000005,0.70312631500002,1
1129,20,6000,2500,6.98782548500003,0.06511357400000861,16
1130,20,6000,2500,6.771405974999993,0.04398458800000071,32
1131,20,6000,3000,7.651612615999966,0.8015730619999886,1
1132,20,6000,3000,7.353525999999988,0.07646699399998624,16
1133,20,6000,3000,7.177831674000004,0.04702336899998727,32
1134,21,1000,500,1.6195276789999866,0.22270406500001627,1
1135,21,1000,500,1.6329392860000098,0.01867156499997691,16
1136,21,1000,500,1.636215580000055,0.0113991750000082,32
1137,21,1000,1000,3.285784602000035,0.4364974750000101,1
1138,21,1000,1000,3.252941911999983,0.03701250300002812,16
1139,21,1000,1000,3.25299322799998,0.025812474000019847,32
1140,21,1000,1000,3.282669682000005,0.44595974800000704,1
1141,21,1000,1000,3.2567305560000364,0.03588409500002854,16
1142,21,1000,1000,3.2532706530000155,0.024616168000022753,32
1143,21,1000,2000,6.650340044000018,0.9421479460000342,1
1144,21,1000,2000,6.682988179000006,0.07899544700001115,16
1145,21,1000,2000,6.7424194339999985,0.05700257699999156,32
1146,21,1000,2500,8.480878436000012,1.1875532349999958,1
1147,21,1000,2500,8.581737815999986,0.0996817220000139,16
1148,21,1000,2500,8.612319365999952,0.061055930000009084,32
1149,21,1000,3000,10.351287436000007,1.4356539469999916,1
1150,21,1000,3000,10.621585132999996,0.12352151899995079,16
1151,21,1000,3000,10.65367506199999,0.07919000599997617,32
1152,21,3000,500,1.6574317730000416,0.2218347319999907,1
1153,21,3000,500,1.730622622999988,0.021102202000008674,16
1154,21,3000,500,1.7131648270000142,0.013905426999997417,32
1155,21,3000,1000,3.5114495610000063,0.47713819900002363,1
1156,21,3000,1000,3.503918865000003,0.03669739700001173,16
1157,21,3000,1000,3.5441672320000066,0.02742562500003487,32
1158,21,3000,1000,3.538084733000005,0.4778144169999905,1
1159,21,3000,1000,3.5240284160000215,0.04350090199994838,16
1160,21,3000,1000,3.725544668999987,0.027053967999961515,32
1161,21,3000,2000,7.41672213999999,0.9842867749999868,1
1162,21,3000,2000,7.520572769000012,0.08415021399997613,16
1163,21,3000,2000,7.569875269000022,0.053380088000039905,32
1164,21,3000,2500,9.399539725000011,1.0951308220000442,1
1165,21,3000,2500,9.358316312999989,0.10399674600000708,16
1166,21,3000,2500,9.383513926000035,0.06640708300000142,32
1167,21,3000,3000,10.829273148000027,1.0132338479999703,1
1168,21,3000,3000,10.746638763000021,0.07533685200002083,16
1169,21,3000,3000,10.797219342000005,0.05834847599999193,32
1170,21,6000,500,1.9005864149999638,0.2484244720000106,1
1171,21,6000,500,1.886541558000033,0.022394842999972298,16
1172,21,6000,500,1.8850605220000034,0.015584430999979304,32
1173,21,6000,1000,3.785837600000036,0.48825830500004486,1
1174,21,6000,1000,3.8056602519999956,0.04553513100000828,16
1175,21,6000,1000,3.766876780999951,0.03438707700001942,32
1176,21,6000,1000,3.817700988000013,0.501036154000019,1
1177,21,6000,1000,3.80945256800004,0.04663351800002147,16
1178,21,6000,1000,3.8781424940000306,0.02893430400001762,32
1179,21,6000,2000,6.891363377999994,0.6463904550000166,1
1180,21,6000,2000,6.340693213000009,0.052969028999996226,16
1181,21,6000,2000,5.9926898549999805,0.035927470000046924,32
1182,21,6000,2500,6.850906537000014,0.7078961729999946,1
1183,21,6000,2500,6.886338673000012,0.06701234500002329,16
1184,21,6000,2500,6.790941099000008,0.0442770330000144,32
1185,21,6000,3000,7.659681278999983,0.8046687199999951,1
1186,21,6000,3000,7.538748020000014,0.07197595600001705,16
1187,21,6000,3000,7.228328857999998,0.048887376000038785,32
1188,22,1000,500,1.6210727310000266,0.21077142299998286,1
1189,22,1000,500,1.605206848000023,0.017688085999907344,16
1190,22,1000,500,1.6066701150000426,0.011849584999936269,32
1191,22,1000,1000,3.2365546450000124,0.4433239270000513,1
1192,22,1000,1000,3.204109088999928,0.03625851300000704,16
1193,22,1000,1000,3.257295483000064,0.02423593499997878,32
1194,22,1000,1000,3.2311775190000276,0.4426902449999943,1
1195,22,1000,1000,3.2433662390000677,0.03689362099999016,16
1196,22,1000,1000,3.2327966950000473,0.02248197500000515,32
1197,22,1000,2000,6.631852554999966,0.9398277190000499,1
1198,22,1000,2000,6.684614270000054,0.07680268100000376,16
1199,22,1000,2000,6.690440767999974,0.04755027600003814,32
1200,22,1000,2500,8.443944057999943,1.202870823000012,1
1201,22,1000,2500,8.503694423000013,0.09859861600000386,16
1202,22,1000,2500,8.428345959000069,0.06715142099994864,32
1203,22,1000,3000,10.156616490999966,1.4322169499999973,1
1204,22,1000,3000,10.525247120000017,0.12002033599992501,16
1205,22,1000,3000,10.458486771000025,0.07321286699993834,32
1206,22,3000,500,1.6706335840000293,0.2215007349999496,1
1207,22,3000,500,1.7190010069999744,0.020885117999910108,16
1208,22,3000,500,1.724329818000001,0.01424943400002121,32
1209,22,3000,1000,3.4632921169999236,0.4753430629999684,1
1210,22,3000,1000,3.5127368640000896,0.04110871400007454,16
1211,22,3000,1000,3.5032352270000047,0.027208005000034063,32
1212,22,3000,1000,3.5262345910000477,0.49374644499994247,1
1213,22,3000,1000,3.5531403340000907,0.04521316500006378,16
1214,22,3000,1000,3.59124542699999,0.028423135000025468,32
1215,22,3000,2000,7.31586130300002,0.9870137549999072,1
1216,22,3000,2000,7.432029293000028,0.08526766300008148,16
1217,22,3000,2000,7.431327624999994,0.05266660099994169,32
1218,22,3000,2500,9.355834138999967,1.1054127820000303,1
1219,22,3000,2500,9.285884930000066,0.10431654800004253,16
1220,22,3000,2500,9.298856915999977,0.06498372999999447,32
1221,22,3000,3000,10.751263714999936,1.076330940000048,1
1222,22,3000,3000,10.721435116999942,0.11198339200007013,16
1223,22,3000,3000,10.597564352000063,0.06749040600004719,32
1224,22,6000,500,1.9025343679999196,0.2453562639999518,1
1225,22,6000,500,1.9190748150000445,0.022105935000013233,16
1226,22,6000,500,1.9122672910000347,0.01548826900000222,32
1227,22,6000,1000,3.8547189140000455,0.4920970690000104,1
1228,22,6000,1000,3.8280856860000085,0.04950659599990104,16
1229,22,6000,1000,3.7817680769999242,0.042133408999916355,32
1230,22,6000,1000,3.8078103759999067,0.4876467970000249,1
1231,22,6000,1000,3.782399793999957,0.047256817000061346,16
1232,22,6000,1000,3.8513372669999626,0.028888338999990992,32
1233,22,6000,2000,6.802270915999998,0.683622946000014,1
1234,22,6000,2000,6.341800983999974,0.053987416999916604,16
1235,22,6000,2000,6.0140720100000635,0.03596929499997259,32
1236,22,6000,2500,6.787741718999996,0.7140446710000106,1
1237,22,6000,2500,6.912604302999966,0.06603669300000092,16
1238,22,6000,2500,6.715210719000083,0.044324545999984366,32
1239,22,6000,3000,7.851330239000049,0.7857562309999366,1
1240,22,6000,3000,7.342482020000034,0.07559156299998904,16
1241,22,6000,3000,7.260599255999978,0.05151817499995559,32
1242,23,1000,500,1.6915065609999829,0.21448858099995505,1
1243,23,1000,500,1.6996992780000255,0.01909504399998241,16
1244,23,1000,500,1.6730220209999516,0.011828057000002445,32
1245,23,1000,1000,3.333380176999981,0.4354908400000568,1
1246,23,1000,1000,3.273889281000038,0.03559588499990696,16
1247,23,1000,1000,3.268060916999957,0.023285195999960706,32
1248,23,1000,1000,3.2841143330000477,0.42584458999999697,1
1249,23,1000,1000,3.3129901899999368,0.03630150100002538,16
1250,23,1000,1000,3.3155650259999447,0.026118680999957178,32
1251,23,1000,2000,6.659482296999954,0.9338686209999878,1
1252,23,1000,2000,6.676482730999965,0.0763523669999131,16
1253,23,1000,2000,6.716389968000044,0.04851121800004421,32
1254,23,1000,2500,8.408384339000008,1.2081698740000775,1
1255,23,1000,2500,8.43656553300002,0.09388391299989962,16
1256,23,1000,2500,8.474869027999944,0.06748434100006762,32
1257,23,1000,3000,10.299360621999995,1.443730440999957,1
1258,23,1000,3000,10.323377480999966,0.12490198800003327,16
1259,23,1000,3000,10.46161966000011,0.07485172000008333,32
1260,23,3000,500,1.6444345740000017,0.21479345000000194,1
1261,23,3000,500,1.659578392999947,0.020084829999973408,16
1262,23,3000,500,1.6809349010000005,0.014143369999942479,32
1263,23,3000,1000,3.4375389350000205,0.4645646899999747,1
1264,23,3000,1000,3.4465668269999696,0.04290287799994985,16
1265,23,3000,1000,3.4700951269999223,0.02720821800005524,32
1266,23,3000,1000,3.495820050999896,0.47938095599999997,1
1267,23,3000,1000,3.464695276999919,0.04124501399996916,16
1268,23,3000,1000,3.564769513999977,0.027749061999998048,32
1269,23,3000,2000,7.315171863000046,0.9626999839999826,1
1270,23,3000,2000,7.395786677999922,0.08111577400006809,16
1271,23,3000,2000,7.459796458000028,0.0542080249999799,32
1272,23,3000,2500,9.376148080999997,1.1319910419999815,1
1273,23,3000,2500,9.339587843000004,0.10188830100003088,16
1274,23,3000,2500,9.30166496000004,0.0672061020000001,32
1275,23,3000,3000,10.805526157000031,1.0419830130000491,1
1276,23,3000,3000,10.692962643999977,0.09076781100009157,16
1277,23,3000,3000,10.659153359000015,0.07350291900002048,32
1278,23,6000,500,1.8860509119999733,0.2531044469999415,1
1279,23,6000,500,1.9085120890000553,0.022509969999987334,16
1280,23,6000,500,1.8824713510000493,0.018455796000012015,32
1281,23,6000,1000,3.7572233969999616,0.498737363000032,1
1282,23,6000,1000,3.7680793880000465,0.04365075199996227,16
1283,23,6000,1000,3.7987174830000185,0.029964437999979054,32
1284,23,6000,1000,3.8043850679999878,0.4861281109999709,1
1285,23,6000,1000,3.8107491039999104,0.044988724000063485,16
1286,23,6000,1000,3.8440362520000235,0.030251001000010547,32
1287,23,6000,2000,6.930291301000011,0.63036630900001,1
1288,23,6000,2000,6.376598753999929,0.06230264100008753,16
1289,23,6000,2000,5.956073701000037,0.036856035999903725,32
1290,23,6000,2500,7.004185258000007,0.7029606289999037,1
1291,23,6000,2500,6.801141891999919,0.06672948400000678,16
1292,23,6000,2500,6.734881830999939,0.043405923000022995,32
1293,23,6000,3000,7.658068288000095,0.8061846429999378,1
1294,23,6000,3000,7.4673325150000665,0.07548464300009528,16
1295,23,6000,3000,7.217971902000045,0.04813921999993909,32
1296,24,1000,500,1.6232186779999438,0.2141689539998879,1
1297,24,1000,500,1.6227690289999828,0.018488390000015897,16
1298,24,1000,500,1.623567998999988,0.011683887999993203,32
1299,24,1000,1000,3.2417522680000275,0.4458250440000029,1
1300,24,1000,1000,3.2551236970000446,0.03880040499996085,16
1301,24,1000,1000,3.267418637999981,0.022842551999929128,32
1302,24,1000,1000,3.2356080590000147,0.4406982490000928,1
1303,24,1000,1000,3.239925468000024,0.0364211679999471,16
1304,24,1000,1000,3.236902191000013,0.0232813930000475,32
1305,24,1000,2000,6.657954634000021,0.9687370350000037,1
1306,24,1000,2000,6.586602927999934,0.07942145300000902,16
1307,24,1000,2000,6.710168898999996,0.050101256999937505,32
1308,24,1000,2500,8.482105611999941,1.1889739519999694,1
1309,24,1000,2500,8.456441355000038,0.09874091599999701,16
1310,24,1000,2500,8.41674291400011,0.06531078199998319,32
1311,24,1000,3000,10.376687282000034,1.4376887019999458,1
1312,24,1000,3000,10.516055264000101,0.11838646399996833,16
1313,24,1000,3000,10.542085833999977,0.07753901199998836,32
1314,24,3000,500,1.652435770000011,0.2215756189999638,1
1315,24,3000,500,1.728030536999995,0.020721386999980496,16
1316,24,3000,500,1.7295376220000662,0.013325989999998455,32
1317,24,3000,1000,3.530424076000031,0.4879703660000132,1
1318,24,3000,1000,3.5344370349999963,0.040642164000018965,16
1319,24,3000,1000,3.4972989049999796,0.026201570000011998,32
1320,24,3000,1000,3.520502351999994,0.48991173700005675,1
1321,24,3000,1000,3.522194053999897,0.04671146500004397,16
1322,24,3000,1000,3.661047422000024,0.029593248000082895,32
1323,24,3000,2000,7.3249462149999545,0.9705503250000902,1
1324,24,3000,2000,7.405398896999941,0.08690285500006212,16
1325,24,3000,2000,7.49973347699995,0.05974759899993387,32
1326,24,3000,2500,9.27404380400003,1.096812970999963,1
1327,24,3000,2500,9.285027628999956,0.09877416199992695,16
1328,24,3000,2500,9.311168431999931,0.0636519040000394,32
1329,24,3000,3000,10.847082283999953,1.1090483980000272,1
1330,24,3000,3000,10.643996683999944,0.11125676500000736,16
1331,24,3000,3000,10.773194826999998,0.05798820899997281,32
1332,24,6000,500,1.890251123999974,0.24295830500000193,1
1333,24,6000,500,1.8915286909999622,0.022444194000058815,16
1334,24,6000,500,1.9000865140000087,0.016629194000074676,32
1335,24,6000,1000,3.7674230279999392,0.4851857999999538,1
1336,24,6000,1000,3.8070220829999926,0.04638704800004234,16
1337,24,6000,1000,3.795371513999953,0.03557731800003694,32
1338,24,6000,1000,3.8098257569999987,0.4962148669999351,1
1339,24,6000,1000,3.7911476969999285,0.04524263100006465,16
1340,24,6000,1000,3.8811534189999293,0.031174326999916957,32
1341,24,6000,2000,6.9519518979999475,0.6171801310000546,1
1342,24,6000,2000,6.39549459300008,0.06057456999997157,16
1343,24,6000,2000,6.105676083999924,0.03586056599999665,32
1344,24,6000,2500,6.940342516999976,0.7194043290000991,1
1345,24,6000,2500,6.895288063999942,0.06724480399998356,16
1346,24,6000,2500,6.850212820000024,0.043575067999995554,32
1347,24,6000,3000,7.6473223730000655,0.8053729549999389,1
1348,24,6000,3000,7.573029167999948,0.0751973999999791,16
1349,24,6000,3000,7.120442421999996,0.04837457300004644,32
1350,25,1000,500,1.6682000519999747,0.22237031299994214,1
1351,25,1000,500,1.6698271410000416,0.021978474999968967,16
1352,25,1000,500,1.6776517320000721,0.01384595599995464,32
1353,25,1000,1000,3.309806932000015,0.4429305440000917,1
1354,25,1000,1000,3.340763401000004,0.03796532899991689,16
1355,25,1000,1000,3.334012527999903,0.024022551000030035,32
1356,25,1000,1000,3.360258822999981,0.4550830880000376,1
1357,25,1000,1000,3.321174661999976,0.03778991199999382,16
1358,25,1000,1000,3.3448772550000285,0.022597392999955446,32
1359,25,1000,2000,6.704878638999958,0.9037867309999683,1
1360,25,1000,2000,6.71256637099998,0.07853179299991098,16
1361,25,1000,2000,6.763985655999932,0.04886768199992275,32
1362,25,1000,2500,8.377128342999981,1.1980744709999271,1
1363,25,1000,2500,8.46262345499997,0.10373688200002107,16
1364,25,1000,2500,8.538867729999993,0.0625276110000641,32
1365,25,1000,3000,10.252403769000011,1.4311907219999966,1
1366,25,1000,3000,10.446454439000036,0.12072968299992226,16
1367,25,1000,3000,10.449670740999977,0.07868469600009576,32
1368,25,3000,500,1.7098186199999645,0.22757476799995402,1
1369,25,3000,500,1.7278261400000474,0.020720756999935475,16
1370,25,3000,500,1.727816035999922,0.012565212000026804,32
1371,25,3000,1000,3.43480565699997,0.46586168800001815,1
1372,25,3000,1000,3.423726794000004,0.042775798999969084,16
1373,25,3000,1000,3.447761544000059,0.026353697000104148,32
1374,25,3000,1000,3.4712521160000733,0.47279941299996153,1
1375,25,3000,1000,3.4839561890000823,0.04026899899997716,16
1376,25,3000,1000,3.522058121999976,0.02806636200000412,32
1377,25,3000,2000,7.2681962159999784,0.9881324599999743,1
1378,25,3000,2000,7.386160185999984,0.08352005300002929,16
1379,25,3000,2000,7.458560134999971,0.052774699999986296,32
1380,25,3000,2500,9.326844926000035,1.0606746140000496,1
1381,25,3000,2500,9.275304633000019,0.10147012900006303,16
1382,25,3000,2500,9.327450881999994,0.06067608199998631,32
1383,25,3000,3000,10.710671891999937,1.1276599189999388,1
1384,25,3000,3000,10.693193025000028,0.07530635300008726,16
1385,25,3000,3000,10.78343633899999,0.06286403399997198,32
1386,25,6000,500,1.9177146609999909,0.253404058000001,1
1387,25,6000,500,1.9025349550000783,0.026634496000042418,16
1388,25,6000,500,1.9000635460000694,0.01813522599991302,32
1389,25,6000,1000,3.7883994950000215,0.5008471920000375,1
1390,25,6000,1000,3.8521234539999796,0.049359660999925836,16
1391,25,6000,1000,3.831019801000025,0.02923786500002734,32
1392,25,6000,1000,3.8571807860000717,0.5098351769998999,1
1393,25,6000,1000,3.838326414999983,0.04419414500000585,16
1394,25,6000,1000,3.88051847600002,0.029753400999993573,32
1395,25,6000,2000,6.787017548999984,0.686661823999998,1
1396,25,6000,2000,6.429861370999902,0.055228732999921704,16
1397,25,6000,2000,6.067624245000047,0.034888448000060635,32
1398,25,6000,2500,6.908130054000026,0.7046109560000104,1
1399,25,6000,2500,6.750809076999985,0.06653927100001056,16
1400,25,6000,2500,6.982599108999921,0.04421780600000602,32
1401,25,6000,3000,7.807503924999992,0.802038336999999,1
1402,25,6000,3000,7.409094580999977,0.07649983099997826,16
1403,25,6000,3000,7.155461335000041,0.04821959200000947,32
1404,26,1000,500,1.6741848679999976,0.21645325999998022,1
1405,26,1000,500,1.6200739939999949,0.01794310000002497,16
1406,26,1000,500,1.638721118000035,0.010956192999969971,32
1407,26,1000,1000,3.232690846999958,0.5571346839999478,1
1408,26,1000,1000,3.226385184000037,0.04631332199994631,16
1409,26,1000,1000,3.284307672999944,0.027928918000043268,32
1410,26,1000,1000,3.2540854669999817,0.5484522860000425,1
1411,26,1000,1000,3.2306273130000136,0.04516427200007911,16
1412,26,1000,1000,3.256258355,0.02534794600001078,32
1413,26,1000,2000,7.316612627999916,1.1161032730000215,1
1414,26,1000,2000,7.4088314370000035,0.08913446799999747,16
1415,26,1000,2000,7.421504938999988,0.05879545599998437,32
1416,26,1000,2500,9.38920366800005,1.4435044919999882,1
1417,26,1000,2500,9.496979058000079,0.11750772499999584,16
1418,26,1000,2500,9.367408452999939,0.07058838999989803,32
1419,26,1000,3000,11.577114011000049,1.7844546209998953,1
1420,26,1000,3000,12.233517433999964,0.14953732900005434,16
1421,26,1000,3000,12.360383204000073,0.10808838099990226,32
1422,26,3000,500,1.6880464160000201,0.3186825280000676,1
